"Year","Volcanic dust veil index, northern hemisphere, 1500-1969"
"1878",30
"1879",0
"1880",0
"1881",0
"1882",0
"1883",400
"1884",300
"1885",240
"1886",170
"1887",50
"1888",170
"1889",125
"1890",85
"1891",45
"1892",20
"1893",15
"1894",10
"1895",5
"1896",0
"1897",0
"1898",30
"1899",25
"1900",15
"1901",5
"1902",180
"1903",135
"1904",90
"1905",45
"1906",0
"1907",60
"1908",45
"1909",30
"1910",15
"1911",0
"1912",60
"1913",45
"1914",30
"1915",15
"1916",0
"1917",0
"1918",0
"1919",0
"1920",0
"1921",0
"1922",0
"1923",0
"1924",0
"1925",0
"1926",0
"1927",0
"1928",0
"1929",0
"1930",0
"1931",0
"1932",0
"1933",0
"1934",0
"1935",0
"1936",0
"1937",0
"1938",0
"1939",0
"1940",0
"1941",0
"1942",0
"1943",0
"1944",0
"1945",0
"1946",0
"1947",0
"1948",0
"1949",0
"1950",0
"1951",0
"1952",0
"1953",0
"1954",0
"1955",0
"1956",0
"1957",0
"1958",0
"1959",0
"1960",0
"1961",0
"1962",0
"1963",160
"1964",120
"1965",80
"1966",40
"1967",0
"1968",0
"1969",0

Volcanic dust veil index, northern hemisphere, 1500-1969

